"AwardOrgCode","AwardOrgUKPRN","AwardOrgName","AwardOrgShortName","AwardOrgAcronym","AwardOrgNonExtant","AwardOrgNotes","AwardOrgHigherEducationInstitution","EffectiveFrom","EffectiveTo"
"IPD","10009191","Charted Institute of Personnel and Development","IPD","IPD","Y","","N","26 Mar 2001",""
"IPET","10081492","iPET Network Limited","iPET Network Ltd","IPET","N","","N","02 Dec 2020",""
"IPI","90000545","Institute of Professional Investigators","Inst of Prof Investigators","IPI","N","","N","26 Mar 2001",""
"IQ","10033692","Industry Qualifications","","","N","","N","01 Apr 2011",""
"IQL","10033742","Institute of Qualified Lifeguards","","IQL","N","","N","01 May 2005",""
"IRM","10019904","Institute of Risk Management","","IRM","N","","N","26 Mar 2001",""
"IRRV","10022689","Institute of Revenues Rating & Valuation","IRRV","IRRV","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"ISMM","10010706","Institute of Sales & Marketing Management","Inst of Sales & Marketing Magt","ISMM","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"ISTD","10022685","Imperial Society of Teachers of Dancing","","ISTD","N","","N","26 Mar 2001",""
"ITA","90000503","Institute of Transactional Analysis","Inst of Transactional Analysis","","N","","N","26 Mar 2001",""
"ITC","10022694","ITC First Aid Ltd","ITC","ITC","N","","N","19 Aug 2006",""
"ITEC","10035318","ITEC","Internatl Therapy Exam Council","","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"ITOL","90000538","Institute of Training and Occupational Learning","","","N","","N","26 Mar 2001",""
"ITSSAR","90000514","Independent Training Standards Scheme & Register","","ITSSAR","N","","N","26 Mar 2001",""
"IWPD","90000593","Institute of Wood Preserving and Damp-Proofing","Inst of Wood Preserving/Damp-P","IWPD","N","","N","26 Mar 2001",""
"IWSC","90000588","Institute of Wood Science","Institute of Wood Science","IWSc","N","","N","26 Mar 2001",""
"J9108","","England Netball/Federation Euro Netball Assocs","AENA/FENA","","Y","See EN award organisation code","N","26 Mar 2001","31 Jul 2015"
"J9183","90000568","Goethe Institut & Deutscher Volkshochschul-Verband","Goethe Inst & DVV","","N","","N","26 Mar 2001",""
"J9200","90000540","Royal Forestry Society/ABC","Royal Forestry Society/CENTRA","","Y","","N","26 Mar 2001",""
"JIBPMES","90000525","Jt Industry Board for Plumbing Mech Engineering Services","JIB Plumbing Mech.Eng.Services","JIB for PM","N","","N","26 Mar 2001",""
"KFAQ","90000533","KFA Qualifications Quality Assurance","KFA Qualifications","KFAQ","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"KINGSTON","10003678","Kingston University","Kingston University","","N","","Y","01 Feb 2005",""
"KPA","10036645","Kaplan Professional Awards","","","N","","N","01 Jan 2011",""
"KU","10007767","UNIVERSITY OF KEELE trading as Keele University","Keele University","KU","N","","Y","01 Apr 2018",""
"LAMDA","10003758","London Academy of Music & Dramatic Art","London Acad Mus & Dramatic Art","LAMDA","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"LANGUAGECERT","0","Language Cert","","","N","","N","01 Aug 2017",""
"LANTRA","10022695","Lantra Awards Ltd","Lantra Awards Ltd","LANTRA","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"LANU","10007768","Lancaster University","","","N","","Y","26 Mar 2001",""
"LAO","","Lifetime Awarding","","","Y","","N","01 Sep 2009","31 Jul 2016"
"LASER","10036646","Laser Learning Awards","","","N","","N","01 Oct 2007",""
"LCC","10024962","Leeds City College","Leeds City College","LCC","N","","Y","01 Aug 2018",""
"LCL","10029745","Logic Certification Limited","","","N","","N","01 Jul 2012",""
"LCM","90000581","London College of Music and Media","London College of Music","LCM","N","","N","26 Mar 2001",""
"LCMUK","10036647","London Centre of Marketing","","","N","","N","01 Feb 2010",""
"LEARNDCT","10003816","Learndirect Ltd (Formerly University for Industry)","","","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"LEEDSTRU","10003863","Leeds Trinity University","","","N","","Y","01 Aug 2016",""
"LEEDU","10007795","Leeds University","","LEEDU","N","","Y","26 Mar 2001",""
"LG","90000501","Lace Guild","","","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"LHU","10003956","Liverpool Hope University","Liverpool Hope University","","N","","Y","01 Jan 2006",""
"LIBF","10008289","The London Institute of Banking and Finance","","","N","Added August 2017 (Was IFS)","Y","01 Aug 2017",""
"LJM","10003957","Liverpool John Moores University","LJM","LJM","N","EZ 0607AU: VT: Mod","Y","26 Mar 2001",""
"LMU","10003861","Leeds Beckett University","LMU","LMU","N","Formerly Leeds Metropolitan University","Y","26 Mar 2001",""
"LONDON","10007797","University of London               LONDON","LONDON","","N","","Y","26 Mar 2001",""
"LONDONMU","10004048","London Metropolitan University","","LONDONMU","N","","Y","08 Nov 2004",""
"LOUUI","10004113","Loughborough University","","","N","","Y","26 Mar 2001",""
"LRN","10032866","Learning Resource Network","","","N","","N","01 Nov 2011",""
"LU","10006842","University of Liverpool","","LU","N","","Y","26 Mar 2001",""
"MAMSA","90000607","Management & Marketing Sales Association","Mgt & Marketing Sales Assocn","MAMSA","N","","N","26 Mar 2001",""
"MBE","90000507","Montessori Board of Examiners","","","N","EZ 0607AU: VT: Mod","N","27 Oct 2004",""
"MCA","90000524","Maritime & Coastguard Agency","","MCA","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"MCDONALD","10013073","McDonald's Restaurants Ltd","","","N","","N","01 Dec 2008",""
"MFA","90000574","Medic First Aid (formerly Emergency Medical Planning (UK) Ltd)","","MFA","N","Formerly Emergency Medical Planning (UK) Ltd. Changed by consent of Chris","N","26 Mar 2001",""
"MIDU","10004351","Middlesex University","MIDU","","N","","Y","26 Mar 2001",""
"MLTE","10022696","Mountain Training England","","MLTE","N","EZ 0607AU: VT: Mod","N","20 Jun 2003",""
"MLTUK","90000566","Mountain Leader Training UK","","MLTUK","N","","N","20 Jun 2003",""
"MLTW","90000516","Mountain Leader Training Wales","","MLTW","N","EZ 0607AU: VT: Mod","N","20 Jun 2003",""
"MMU","10004180","Manchester Metropolitan University","","MMU","N","","Y","26 Mar 2001",""
"MPQC","10026268","Mineral Products Qualifications Council (Formerly EMP Awarding Body Ltd)","","","N","","N","29 Sep 2006",""
"MRS","10004211","The Market Research Society","","MRS","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"MTB","","Music Teachers' Board","MTB Exams Ltd","MTB Exams","N","","N","09 Aug 2018",""
"MULTI","","Multiple Awarding Bodies","","MULTI","N","","N","17 Jun 2004",""
"NABBA","90000614","National Amateur Bodybuilders Association","Nat Amateur Bodybuilders Ass'n","","N","","N","26 Mar 2001",""
"NAFD","90000594","National Association of Funeral Directors","Nat.Assoc.of Funeral Directors","NAFD","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"NATD","10049177","National Association Of Teachers Of Dancing","","","N","","N","01 Mar 2015",""
"NCC","10021992","NCC Education  Ltd","","NCC","N","","N","26 Mar 2001",""
"NCFE","10009696","NCFE","","NCFE","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"NCG","10004599","NCG","","","N","","Y","01 May 2012",""
"NCTJ","90000583","National Council for the Training of Journalists","Nat C for Trg of Journalists","NCTJ","N","","N","26 Mar 2001",""
"NEA","10030450","New Era Academy of Drama and Music (London) Ltd","","NEA","N","KT 20180801 Amended org code from NEASD","N","01 Aug 2018",""
"NEASD","10030450","New Era Academy (Speech and Drama)","","NEA","N","KT 20180801 Amended org code to NEA","N","26 Mar 2001",""
"NEBDN","90000550","National Examining Board for Dental Nurses","NEB Dental Surgery Nurses","NEBDN","N","","N","26 Mar 2001",""
"NEBOSH","10022698","National Examination Board in Occupational Safety & Health (The)","NEB Occup. Safety & Health","","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"NETWRAIL","10013544","Network Rail","","","N","","N","01 Dec 2008",""
"NEWCOLDR","10004576","New College Durham","","","N","","Y","01 Oct 2012",""
"NEWMAN","10007832","Newman University","","","N","","Y","01 Aug 2014",""
"NFOPP","10030464","National Federation of Property Professionals","","NFOPP","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"NIAT","90000536","National Inter-Action Trust","NIAT","NIAT","N","EZ 0607AU: VT: Mod","N","25 Oct 2004",""
"NIC","90000596","NICEIC Certification (Formally NICEIC)","","","N","","N","21 Jul 2005",""
"NIM","10004746","Northern Institute of Massage","","NIM","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"NJIC","90000615","NJIC","","","N","","N","26 Mar 2001",""
"NOCN","10022697","National Open College Network","","NOCN","N","","N","26 Mar 2001",""
"NONE","","Generic award - no awarding body","Generic","","N","","N","26 Mar 2001",""
"NOTTU","10007154","University of Nottingham (The)","University of Nottingham","NOTTU","N","","Y","01 Apr 2018",""
"NPORS","10004523","National Plant Operators Registration Scheme","National Plant Ops Reg Scheme","","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"NPTA","90000546","National Pest Technicians Association","","","N","","N","26 Mar 2001",""
"NPTC","10022699","City and Guilds Land Based Services (Formerly NPTC)","","","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"NSBRA","90000611","National Small Bore Rifle Association","","NSRA","N","","N","26 Mar 2001",""
"NT","90000617","Nederlandse Taalunie","NT","NT","N","","N","26 Mar 2001",""
"NTU","10004797","Nottingham Trent University","","","N","","Y","26 Mar 2001",""
"OAL","10052758","Occupational Awards Limited","","","N","","N","01 Aug 2015",""
"OBU","10004930","Oxford Brookes University","Oxford Brookes Uni","OBU","N","","Y","26 Mar 2001",""
"OCNCREDI","10023456","OCN Credit4Learning (Formerly Open College Network Oxford, Thames & Chiltern)","","","N","EZ 0607AU: VT: Mod","N","21 Jul 2005",""
"OCNEMR","","Open College Network East Midlands Region","","OCNEMR","Y","","N","26 Mar 2001","31 Jul 2015"
"OCNER","10019564","Open College Network Eastern Region","","OCNER","","","","26 Mar 2001",""
"OCNLR","10036648","Open College Network London Region","Open College Network London","OCNLR","N","","N","01 Aug 2005",""
"OCNNER","10028803","Open College Network North East Region (formerly TROCN/NEOCN)","","OCNNER","N","","","26 Mar 2001",""
"OCNNI","0","OCN Northern Ireland","","","N","","N","01 Aug 2015",""
"OCNNWR","","Open College Network North West Region","","OCNNWR","Y","See OPENAWRD award organisation code","N","01 Oct 2007","31 Jul 2015"
"OCNOTC","","Open College Network Oxford, Thames & Chiltern","OCN Oxford, Thames & Chiltern","OCN OTC","Y","See OCNCREDI award organisation code","N","21 Jul 2005","31 Jul 2015"
"OCNSER","10033170","Open College Network South East Region","","OCNSER","N","","N","01 Oct 2007",""
"OCNSWR","10033054","Open College Network South West Region","","OCNSWR","N","","N","01 Jan 2006","31 Jul 2015"
"OCNWM","10033858","Open College Network West Midlands Region","West Midlands OCN","OCNWM","","EZ 0607AU: VT: Mod","","26 Mar 2001",""
"OCNYHR","","Open College Network (Yorkshire and Humber Region)","","","Y","See CERTA award organisation code","N","26 Mar 2001","30 Sep 2015"
"OCR","10022701","Oxford Cambridge & RSA Examinations","","OCR","N","","N","26 Mar 2001",""
"OFQUAL","90000612","Ofqual","","","N","","N","01 Jan 2008",""
"OFTEC","90000528","Oil Firing Technical Association","","OFTEC","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"ONEAWARDS","10028803","One Awards (Formerly Open College Network North East Region)","","","N","","N","26 Mar 2001",""
"OPENAWRD","10022700","Open Awards","","","N","","N","01 Jun 2011",""
"OPENCOLLEGEWESTMID","","RES","","","","","","01 Jan 2015",""
"OPENCOLLNETWESTMID","10033858","Open College Network West Midlands Region","West Midlands OCN","OCNWM","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"OPITO","10001531","OPITO (formerly Cogent Sector Services Ltd)","","","N","","N","26 Mar 2001",""
"OTHM","10032618","The Organisation for Tourism and Hospitality Management","","","N","","N","01 Apr 2010",""
"OU","10007773","Open University (The)","The Open University","","N","","Y","26 Mar 2001",""
"PAAVQSET","10028273","Process Awards Authority","","","N","","N","26 Mar 2001",""
"PADI","90000504","PADI International Ltd","PADI","PADI","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"PARALEG","10028474","National Association of Paralegals","Nat Assoc Para-Legals","","N","","N","26 Mar 2001",""
"PCD","90000558","Centre for Professionals Complementary to Dentistry","","QMUL/PCD","N","","N","20 Jun 2003",""
"PCN","90000579","PCN (Personnel Certification in Non-Destructive Testing)","","","N","","N","26 Mar 2001",""
"PIABC","90000518","PIABC (Formerly known as Packaging Industry Awarding Body)","","PIABC","N","EZ 0607AU: VT: Mod","N","20 Jun 2003",""
"PLA","90000573","Port of London Authority","Port of London Authority","PLA","N","","N","26 Mar 2001",""
"PMI","10022717","Pensions Management Institute (The)","Pensions Management Inst","PMI","N","","N","26 Mar 2001",""
"PPEB","90000590","Police Promotion Examinations Board","","PPEB","N","","N","26 Mar 2001",""
"PPLFIRST","10005046","People1st (Formerly Stonebow/People 1st)","","","N","","N","21 Jul 2005",""
"PROQUAL","10036649","ProQual","","","N","","N","01 Feb 2011",""
"PRTRUST","10005213","Prince's Trust","","","N","","N","01 Sep 2010",""
"PTUK","90000530","Play Therapy UK","Play Therapy UK","","N","","N","13 Mar 2003",""
"PU","10007155","University of Portsmouth","","","N","","Y","26 Mar 2001",""
"QA","10035908","Qualsafe Awards","","","N","","N","01 Aug 2011",""
"QNUK","10022704","Qualifications Network","Qualifications Network","","N","","N","01 Sep 2007",""
"QUALIFI","10031122","Qualifi Ltd","","","N","","N","01 May 2012",""
"RAD","10005544","Royal Academy of Dance","Royal Academy of Dance","RAD","N","","N","26 Mar 2001",""
"RADI","90000586","Register of Approved Driving Instructors","Reg Approved Driving Instruct","RADI","N","","N","26 Mar 2001",""
"RAU","10005545","Royal Agricultural University (Formerly known as Royal Agricultural College)","","","N","","Y","01 Jan 2006",""
"RAVENSBOURNE","10005389","Ravensbourne University London","","","N","","Y","01 Aug 2017",""
"RCVS","10022769","Royal College of Veterinary Surgeons (The)","Royal College of Vet. Surgeons","RCVS","N","","N","26 Mar 2001",""
"REC","10008044","Recruitment and Employment Confederation","Inst of Employment Consultants","REC","N","","N","26 Mar 2001",""
"REDCROSS","10000932","British Red Cross","","BRC","N","","N","26 Mar 2001",""
"RFS","90000539","Royal Forestry Society of England Wales & Northern Ireland","Royal Forestry Society","RFS","N","","N","26 Mar 2001",""
"RHS","10008671","Royal Horticultural Society","Royal Horticultural Society","RHS","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"RIPH","","Royal Institute of Public Health (The)","Royal Institute of Public Heal","RIPH","Y","See RSPH award organisation code","N","26 Mar 2001","31 Jul 2015"
"RLSS","10033742","Royal Life Saving Society UK","","RLSS UK","N","","N","26 Mar 2001",""
"RMP","90000554","Radcliffe Medical Press","RMP","RMP","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"ROSPA","10005562","Royal Society for the Prevention of Accidents","","ROSPA","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"ROYAGCOL","10005545","Royal Agricultural College","Royal Agricultural College","","N","","N","01 Jan 2006",""
"RPII","10036650","Register of Play Inspectors International Ltd","","","N","","N","01 Jul 2013",""
"RSL","10022705","Rock School Ltd","","","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"RSPH","10030817","Royal Society for Public Health (Formerly Royal Society for the Promotion of Health)","","","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"RTITB","90000565","RTITB Limited","RTITB Ltd","RTITB","N","","N","26 Mar 2001",""
"RYA","10013315","Royal Yachting Association","Royal Yachting Association","RYA","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"SAAVA","","Southern Area Access Validating Agency","","","Y","EZ 0607AU: VT: Mod \ See OCNLR award organisation code","N","26 Mar 2001","31 Jul 2015"
"SALFU","10007156","University of Salford","SALFU","SALFU","N","Formerly Salford University","Y","26 Mar 2001",""
"SAPA","90000543","Safety Pass Alliance (SPA) Ltd","","SPA","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"SBP","10025454","Society of Business Practitioners","Society of Business Practition","SBP","N","","N","26 Mar 2001",""
"SBU","10004078","London South Bank University","","SBU","N","Formerly South Bank University","Y","26 Mar 2001",""
"SDC","10005977","South Devon College (trading as University Centre South Devon)","South Devon College","","N","","Y","18 Mar 2019",""
"SEQ","","Swim England Qualifications","Swim England Quals","SEQ","N","","N","01 Apr 2010",""
"SFEDI","10022212","SFEDI Enterprises Ltd","","","N","","N","01 Feb 2010",""
"SFIA","10012916","Sea Fish Industry Authority","Sea Fish Industry Auth","Seafish","N","","N","26 Mar 2001",""
"SFJAWARD","90000506","SFJ Awards","","","N","","N","01 Jul 2012",""
"SHU","10005790","Sheffield Hallam University","","","N","","Y","26 Mar 2001",""
"SIGNAT","10009484","Signature","","SIGNATURE","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"SKILLSAC","10018958","SkillsActive","SkillsActive","","N","","N","01 Jun 2006",""
"SKILLSFR","10030276","Skillsfirst Awards Ltd","","","N","","N","01 Oct 2009",""
"SLSA","90000578","Surf Life Saving Association of Great Britain","","SLSA","N","","N","01 Nov 2002",""
"SMAE","90000509","SMAE Institute (The)","","SMAE","N","","N","26 Mar 2001",""
"SMC","10039175","Worshipful Company of Spectacle Makers","","SMC","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"SPORTLUK","10022709","Sport Leaders UK","Sport Leaders UK","","N","","N","01 Jul 2006",""
"SQA","10038755","Scottish Qualifications Authority","","SQA","N","","N","26 Mar 2001",""
"SQUASH","10027419","England Squash","","","N","EZ 0607AU: VT: Mod","N","20 Jun 2003",""
"SSAM","90000505","Society of Sales & Marketing","Society of Sales & Marketing","SSAM","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"SST","90000613","Society of Sports Therapists","","","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"SSU","10006022","Southampton Solent University","","","N","","Y","26 Mar 2001",""
"STA","10036651","Safety Training Awards","Safety Training Awards","STA","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"STAFFU","10006299","Staffordshire University","STAFFU","","N","","Y","26 Mar 2001",""
"STGEO","10007782","St. George's University of London","St Georges Uni of London","STGEO","N","","Y","01 Aug 2009",""
"STJOHN","10006186","St John Ambulance","St John Ambulance","","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"STONEBOW","","Stonebow/People 1st","Stonebow","","Y","See PPLFIRST award organisation code","N","21 Jul 2005","31 Jul 2015"
"TCL","10007049","Trinity College London","Trinity College London","TCL","N","","N","26 Mar 2001",""
"TEELINE","90000595","Teeline Education","Teeline Education Ltd","TEELINE","N","","N","26 Mar 2001",""
"TELC","10066031","Telc - Language Tests","Telc - Language Tests","telc","N","","N","30 Jul 2018",""
"TLM","10022715","The Learning Machine","The Learning Machine","","N","","N","01 Mar 2007",""
"TQUK","10043783","Training Qualifications UK Ltd","","","N","","N","01 Dec 2013",""
"TRANSC","","Transcend Awards","Transcend Awards","Transcend","N","","N","28 Jan 2019",""
"TSQC","90000585","Trading Standards Institute","","TSQC","N","","N","26 Mar 2001",""
"TUC","10011029","Trades Union Congress","","TUC","N","","N","26 Mar 2001",""
"TVU","0","Thames Valley University","","","","EZ 0607AU: VT: Mod","","26 Mar 2001",""
"UAL","10007162","University of the Arts London","University of the Arts London","","N","","Y","01 Dec 2007",""
"UCB","10000712","University College Birmingham","","","N","","Y","01 Sep 2014",""
"UCCA","10006427","University for the Creative Arts","","","N","Was formerly University College for the Creative Arts.","Y","01 Aug 2006",""
"UCEM","10008173","University College of Estate Management","","","N","","Y","01 Aug 2015",""
"UCLAN","10007141","University of Central Lancashire","","UCLAN","N","","Y","18 Nov 2002",""
"UCLES","10007788","University of Cambridge","Cambridge Local Exams Synd","UCLES","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"UCPMARJN","10037449","University College Plymouth Marjon","","","N","","Y","01 Oct 2010",""
"UCS","10014001","University of Suffolk (formerly University Campus Suffolk)","","","N","","Y","01 Jul 2016",""
"UCSCP","90000575","University of Cambridge School Classics Project","","","N","","N","10 Jan 2003",""
"UEA","10007789","University of East Anglia","","","N","","Y","26 Mar 2001",""
"UEL","10007144","University of East London","University of East London","","N","","Y","01 Jun 2007",""
"UELGB","90000562","University of East London Global Examinations Board","","","N","","Y","01 Jul 2012",""
"UFI","","University for Industry","","UfI","Y","See LEARNDCT award organisation code","N","26 Mar 2001","31 Jul 2015"
"UKATH","10022451","UK Athletics","UK Athletics","","N","","N","26 Mar 2001",""
"ULSTERU","10007807","Ulster University","","","N","","Y","01 Aug 2017",""
"UNEWCAST","10007799","University Of Newcastle","University Of Newcastle","UNEWCAST","N","","Y","10 Apr 2006",""
"UNIBRI","10000886","The University of Brighton","University of Brighton","UNIBRI","N","","Y","01 Nov 2002",""
"UNIEXE","10007792","University of Exeter","","UOE","N","","Y","26 Mar 2001",""
"UNORTH","10001282","University of Northumbria","UNORTH","","N","","Y","26 Mar 2001",""
"UOB","10007785","University of Bradford","","","N","","Y","26 Mar 2001",""
"UOBATH","10007850","University of Bath","University of Bath","UOBATH","N","","Y","27 Jun 2003",""
"UOBEDS","10007152","University of Bedfordshire","University of Bedfordshire","UOBEDS","N","","Y","01 Aug 2006",""
"UOBRISTL","10007786","University of Bristol","","","N","","Y","01 Dec 2012",""
"UOBUCK","10007787","University of Buckingham","University of Buckingham","UOBUCK","N","","Y","13 Jun 2018",""
"UOCHESTR","10007848","University of Chester","University of Chester","","N","","Y","01 Jul 2006",""
"UOCHICH","10007137","University of Chichester","","","N","","Y","01 May 2008",""
"UOCUMBRI","10007842","University of Cumbria","","","N","","Y","01 Apr 2010",""
"UODE","10007851","University of Derby","University of Derby","UODE","N","","Y","03 Feb 2003",""
"UOESSEX","10007791","University of Essex","","","N","","Y","01 Jul 2012",""
"UOG","","University of Glamorgan","","","Y","** Award Org No Longer Valid - Use UOSW **","Y","26 Mar 2001","31 Jul 2014"
"UOGLOS","10007145","University of Gloucestershire","University of Gloucestershire","UOGLOS","N","","Y","20 Apr 2005",""
"UOGREENW","10007146","University of Greenwich","","","N","","Y","01 Feb 2007",""
"UOH","10007147","University of Hertfordshire","","UOH","N","","Y","26 Mar 2001",""
"UOK","10007150","University of Kent at Canterbury","","UOK","N","","Y","26 Mar 2001",""
"UOLAW","10039956","University of Law","","","N","","Y","01 Aug 2016",""
"UOLE","10007796","University of Leicester","University of Leciester","UOLE","N","","Y","10 Feb 2003",""
"UOM","10007798","University of Manchester","","","N","","Y","26 Mar 2001",""
"UONORTON","10007138","University of Northampton","University of Northampton","","N","","Y","09 Jul 2003",""
"UOPLY","10007801","University of Plymouth","University of Plymouth","UOPLY","N","","Y","05 Mar 2003",""
"UORG","10007802","University of Reading","","UORG","N","","Y","01 Sep 2004",""
"UOROEHMP","10007776","University of Roehampton","","","N","","N","01 Aug 2015",""
"UOS","10007159","University of Sunderland","","","N","","Y","26 Mar 2001",""
"UOSH","10007157","University of Sheffield","","","N","","Y","26 Mar 2001",""
"UOST","10007158","University of Southampton","","","N","","Y","26 Mar 2001",""
"UOSW","10007793","University of South Wales","","","N","","Y","26 Mar 2001",""
"UOSX","10007806","University of Sussex","","","N","","Y","26 Mar 2001",""
"UOSY","10007160","University of Surrey","","UOSY","N","","Y","26 Mar 2001",""
"UOT","10007161","University of Teesside","","UOT","N","","Y","26 Mar 2001",""
"UOW","10008574","University of Wales ","UOW","UOW","N","","N","01 Aug 2014",""
"UOWAR","10007163","University of Warwick","University of Warwick","","N","","Y","27 Jun 2003",""
"UOWINCH","10003614","University of Winchester","University of Winchester","","N","","Y","01 Jul 2006",""
"UOWL","10006566","University of West London","","","N","EZ 0607AU: VT: Mod","Y","26 Mar 2001",""
"UOWR","10007139","University of Worcester","","","N","","Y","26 Mar 2001",""
"UOWTSD","10007858","University of Wales: Trinity Saint David","","","N","","Y","01 Aug 2014",""
"UOY","10007167","University of York","","","N","","Y","26 Mar 2001",""
"UW","10007165","University of Westminster","","","N","","Y","26 Mar 2001",""
"UWE","10007164","University of the West of England","","UWE","N","","Y","26 Mar 2001",""
"VCM","90000510","Victoria College Examinations","Victoria College Exams","VCM","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"VETSKILL","0","VetSkill Limited","","","N","","N","01 Aug 2015",""
"VTCT","10022592","Vocational Training Charitable Trust","Voc Training Charitable Trust","","N","","N","26 Mar 2001",""
"WABBA","10025213","WABBA Qualifications (World Amateur Body Builders Association)","","WABBA","N","","N","26 Mar 2001",""
"WAFT","90000589","Worldwide Air Fares Training","","","N","","N","26 Mar 2001",""
"WAMITAB","10007330","Waste Management Industry Training & Advisory Board","Waste Management ITAB","WAMITAB","N","","N","26 Mar 2001",""
"WARWKCLG","10007859","Warwickshire College Group","","","N","","N","01 Aug 2015",""
"WBA","90000577","Basketball Association of Wales (The)","Basketball Assoc of Wales","WBA","N","","N","26 Mar 2001",""
"WCAN","90000534","Welsh Canoeing Association","Welsh Canoeing Association","WCA","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"WCF","10039443","Worshipful Company of Farriers","WCF","WCF","N","","N","26 Mar 2001",""
"WCL","90000571","Worshipful Company of Loriners","","WCL","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"WJA","90000576","Welsh Judo Association","","WJA","N","","N","26 Mar 2001",""
"WJEC","10022716","WJEC (Formerly Welsh Joint Education Committee)","","","N","","N","26 Mar 2001",""
"WNA","10033060","Welsh Netball Association","Welsh Netball Association","","N","","N","26 Mar 2001",""
"WRU","90000592","Welsh Rugby Union","Welsh Rugby Union","WRU","N","","N","26 Mar 2001",""
"WSAL","90000513","Worshipful Society of Apothecaries of London","Worshipful Soc of Apothecaries","WSAL","N","","N","26 Mar 2001",""
"WSET","10007543","Wine & Spirit Education Trust","Wine & Spirit Education Trust","WSET","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"WTB","90000548","Wales Tourist Board","","WTB","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"WU","10007166","Wolverhampton University","Wolverhampton University","WU","N","","Y","26 Mar 2001",""
"WWTA","90000508","Welsh Weight Training Association","Welsh Weight Training Assoc","WWTA","N","EZ 0607AU: VT: Mod","N","26 Mar 2001",""
"YMCA","10008155","YMCA Awards","","","N","20150706 Replaces CYQ","N","01 Jul 2015",""
"YORKSTJO","10007713","York St John University","","","N","","Y","01 Jun 2008",""
