"LearnAimRef","AreaCode","EffectiveFrom","EffectiveTo","MaxLoanAmount","SubsidyPercent","SubsidyRate","Created_On","Created_By","Modified_On","Modified_By"
"50062438","HEARTSW","01 Aug 2018","31 Jul 2019","1417.00000","0.25000","354.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"5006485X","WMIDS","01 Aug 2018","31 Jul 2019","1987.00000","0.25000","497.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"50071403","LEEDSCITY","01 Aug 2018","31 Jul 2019","3345.00000","0.25000","836.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"50071403","STOKESTAFFS","01 Aug 2018","31 Jul 2019","3345.00000","0.25000","836.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"50078410","HEARTSW","01 Aug 2018","31 Jul 2019","3345.00000","0.25000","836.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"50078410","WMIDS","01 Aug 2018","31 Jul 2019","3345.00000","1.00000","3345.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"50091475","LEEDSCITY","01 Aug 2018","31 Jul 2019","3345.00000","1.00000","3345.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"50094397","GTRLINC","01 Aug 2018","31 Jul 2019","3345.00000","1.00000","3345.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"50097829","GTRLINC","01 Aug 2018","31 Jul 2019","1246.00000","1.00000","1246.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"50098639","GTRLINC","01 Aug 2018","31 Jul 2019","2573.00000","1.00000","2573.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"50107598","STOKESTAFFS","01 Aug 2018","31 Jul 2019","1265.00000","0.75000","949.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"50111309","LEEDSCITY","01 Aug 2018","31 Jul 2019","5421.00000","0.75000","4066.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"50111309","WMIDS","01 Aug 2018","31 Jul 2019","5421.00000","1.00000","5421.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"50123440","GTRLINC","01 Aug 2018","31 Jul 2019","1645.00000","1.00000","1645.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60008611","GTRLINC","01 Aug 2018","31 Jul 2019","2583.00000","0.25000","646.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60008611","STOKESTAFFS","01 Aug 2018","31 Jul 2019","2583.00000","0.75000","1937.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60008945","LEEDSCITY","01 Aug 2018","31 Jul 2019","3345.00000","0.25000","836.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60029997","GTRLINC","01 Aug 2018","31 Jul 2019","811.00000","0.25000","203.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60035146","GTRLINC","01 Aug 2018","31 Jul 2019","3345.00000","0.25000","836.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60035146","WMIDS","01 Aug 2018","31 Jul 2019","3345.00000","1.00000","3345.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60035171","STOKESTAFFS","01 Aug 2018","31 Jul 2019","3345.00000","0.25000","836.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60038871","GTRLINC","01 Aug 2018","31 Jul 2019","5421.00000","0.25000","1355.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60038871","HEARTSW","01 Aug 2018","31 Jul 2019","5421.00000","0.25000","1355.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60038871","LEEDSCITY","01 Aug 2018","31 Jul 2019","5421.00000","1.00000","5421.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60038871","WMIDS","01 Aug 2018","31 Jul 2019","5421.00000","0.75000","4066.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60038883","GTRLINC","01 Aug 2018","31 Jul 2019","5421.00000","1.00000","5421.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60038883","HEARTSW","01 Aug 2018","31 Jul 2019","5421.00000","0.25000","1355.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60038883","LEEDSCITY","01 Aug 2018","31 Jul 2019","5421.00000","0.75000","4066.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60038883","WMIDS","01 Aug 2018","31 Jul 2019","5421.00000","1.00000","5421.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60038913","HEARTSW","01 Aug 2018","31 Jul 2019","4170.00000","1.00000","4170.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60042370","WMIDS","01 Aug 2018","31 Jul 2019","5421.00000","0.75000","4066.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60054979","GTRLINC","01 Aug 2018","31 Jul 2019","3345.00000","0.75000","2509.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60054979","LEEDSCITY","01 Aug 2018","31 Jul 2019","3345.00000","0.25000","836.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60054979","WMIDS","01 Aug 2018","31 Jul 2019","3345.00000","1.00000","3345.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60054992","GTRLINC","01 Aug 2018","31 Jul 2019","3345.00000","0.75000","2509.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60054992","LEEDSCITY","01 Aug 2018","31 Jul 2019","3345.00000","0.25000","836.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60054992","WMIDS","01 Aug 2018","31 Jul 2019","3345.00000","1.00000","3345.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60059643","HEARTSW","01 Aug 2018","31 Jul 2019","1987.00000","1.00000","1987.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60059643","LEEDSCITY","01 Aug 2018","31 Jul 2019","1987.00000","1.00000","1987.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60061789","GTRLINC","01 Aug 2018","31 Jul 2019","4670.00000","0.25000","1168.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60062745","GTRLINC","01 Aug 2018","31 Jul 2019","941.00000","1.00000","941.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60079952","GTRLINC","01 Aug 2018","31 Jul 2019","3345.00000","1.00000","3345.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60080838","LEEDSCITY","01 Aug 2018","31 Jul 2019","3345.00000","0.25000","836.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60080838","WMIDS","01 Aug 2018","31 Jul 2019","3345.00000","1.00000","3345.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60082483","GTRLINC","01 Aug 2018","31 Jul 2019","1265.00000","1.00000","1265.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60093316","GTRLINC","01 Aug 2018","31 Jul 2019","3345.00000","0.75000","2509.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60093316","HEARTSW","01 Aug 2018","31 Jul 2019","3345.00000","0.75000","2509.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60093316","LEEDSCITY","01 Aug 2018","31 Jul 2019","3345.00000","0.25000","836.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60093316","STOKESTAFFS","01 Aug 2018","31 Jul 2019","3345.00000","0.25000","836.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60102536","HEARTSW","01 Aug 2018","31 Jul 2019","1417.00000","0.75000","1063.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60111951","GTRLINC","01 Aug 2018","31 Jul 2019","724.00000","0.25000","181.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60111951","HEARTSW","01 Aug 2018","31 Jul 2019","724.00000","1.00000","724.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60112384","HEARTSW","01 Aug 2018","31 Jul 2019","1417.00000","0.75000","1063.00000","01 Oct 2018","FISHERK","01 Oct 2018","FISHERK"
"60114861","WMIDS","01 Aug 2018","31 Jul 2019","3345.00000","1.00000","3345.00000","10 May 2019","KFISHER","10 May 2019","KFISHER"
"60131391","STOKESTAFFS","01 Aug 2018","31 Jul 2019","5421.00000","0.25000","1355.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"6013141X","GTRLINC","01 Aug 2018","31 Jul 2019","1645.00000","1.00000","1645.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60132541","LEEDSCITY","01 Aug 2018","31 Jul 2019","1265.00000","1.00000","1265.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"6013396X","LEEDSCITY","01 Aug 2018","31 Jul 2019","2573.00000","1.00000","2573.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"6013401X","STOKESTAFFS","01 Aug 2018","31 Jul 2019","2573.00000","0.75000","1930.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60134021","STOKESTAFFS","01 Aug 2018","31 Jul 2019","1265.00000","0.75000","949.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60136996","STOKESTAFFS","01 Aug 2018","31 Jul 2019","724.00000","1.00000","724.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60138063","LEEDSCITY","01 Aug 2018","31 Jul 2019","2573.00000","1.00000","2573.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60139651","HEARTSW","01 Aug 2018","31 Jul 2019","2573.00000","1.00000","2573.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60140926","GTRLINC","01 Aug 2018","31 Jul 2019","1265.00000","1.00000","1265.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60142650","STOKESTAFFS","01 Aug 2018","31 Jul 2019","4670.00000","1.00000","4670.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60143472","LEEDSCITY","01 Aug 2018","31 Jul 2019","2882.00000","0.25000","721.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60149383","WMIDS","01 Aug 2018","31 Jul 2019","2573.00000","0.25000","643.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60151195","LEEDSCITY","01 Aug 2018","31 Jul 2019","941.00000","1.00000","941.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60151195","STOKESTAFFS","01 Aug 2018","31 Jul 2019","941.00000","0.25000","235.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60154019","STOKESTAFFS","01 Aug 2018","31 Jul 2019","2882.00000","1.00000","2882.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60157045","STOKESTAFFS","01 Aug 2018","31 Jul 2019","2882.00000","1.00000","2882.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60158013","GTRLINC","01 Aug 2018","31 Jul 2019","3345.00000","1.00000","3345.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60161097","GTRLINC","01 Aug 2018","31 Jul 2019","2882.00000","0.25000","721.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60165510","GTRLINC","01 Aug 2018","31 Jul 2019","2573.00000","0.25000","643.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60165510","HEARTSW","01 Aug 2018","31 Jul 2019","2573.00000","1.00000","2573.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60165510","STOKESTAFFS","01 Aug 2018","31 Jul 2019","2573.00000","0.75000","1930.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60165510","WMIDS","01 Aug 2018","31 Jul 2019","2573.00000","0.25000","643.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60165546","GTRLINC","01 Aug 2018","31 Jul 2019","2573.00000","0.25000","643.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60165546","HEARTSW","01 Aug 2018","31 Jul 2019","2573.00000","1.00000","2573.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60165546","STOKESTAFFS","01 Aug 2018","31 Jul 2019","2573.00000","0.75000","1930.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60170736","HEARTSW","01 Aug 2018","31 Jul 2019","1265.00000","1.00000","1265.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60171005","WMIDS","01 Aug 2018","31 Jul 2019","3345.00000","0.75000","2509.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60171595","LEEDSCITY","01 Aug 2018","31 Jul 2019","1987.00000","1.00000","1987.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60171613","LEEDSCITY","01 Aug 2018","31 Jul 2019","2573.00000","1.00000","2573.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60171972","LEEDSCITY","01 Aug 2018","31 Jul 2019","2225.00000","0.25000","556.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60172010","LEEDSCITY","01 Aug 2018","31 Jul 2019","3345.00000","0.25000","836.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"6017576X","WMIDS","01 Aug 2018","31 Jul 2019","3345.00000","0.75000","2509.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60175916","LEEDSCITY","01 Aug 2018","31 Jul 2019","3345.00000","0.75000","2509.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60182192","GTRLINC","01 Aug 2018","31 Jul 2019","1265.00000","0.25000","316.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60182192","STOKESTAFFS","01 Aug 2018","31 Jul 2019","1265.00000","0.75000","949.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60184243","HEARTSW","01 Aug 2018","31 Jul 2019","811.00000","0.25000","203.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60184346","LEEDSCITY","01 Aug 2018","31 Jul 2019","4670.00000","0.25000","1168.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60184346","STOKESTAFFS","01 Aug 2018","31 Jul 2019","4670.00000","1.00000","4670.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"6018436X","STOKESTAFFS","01 Aug 2018","31 Jul 2019","2882.00000","1.00000","2882.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"6018498X","LEEDSCITY","01 Aug 2018","31 Jul 2019","1645.00000","1.00000","1645.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"6019053X","STOKESTAFFS","01 Aug 2018","31 Jul 2019","2583.00000","0.25000","646.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"6030196X","GTRLINC","01 Aug 2018","31 Jul 2019","811.00000","0.25000","203.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60319501","WMIDS","01 Aug 2018","31 Jul 2019","4170.00000","0.75000","3128.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60322585","GTRLINC","01 Aug 2018","31 Jul 2019","1645.00000","0.75000","1234.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60322585","STOKESTAFFS","01 Aug 2018","31 Jul 2019","1645.00000","0.25000","411.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60326141","GTRLINC","01 Aug 2018","31 Jul 2019","2882.00000","0.25000","721.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60326748","STOKESTAFFS","01 Aug 2018","31 Jul 2019","2225.00000","1.00000","2225.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
"60328770","HEARTSW","01 Aug 2018","31 Jul 2019","2882.00000","0.75000","2162.00000","18 May 2018","KFISHER","18 May 2018","KFISHER"
